p	uj	rj	ue	re
0	ネコ	0.0	Cat	0.0
1	ネコビルダー	0.0	Macho Cat	0.0
2	ネコモヒカン	0.0	Mohawk Cat	0.0
3	タンクネコ	0.0	Tank Cat	0.0
4	ネコカベ	0.0	Wall Cat	0.0
5	ゴムネコ	0.0	Eraser Cat	0.0
6	バトルネコ	0.0	Axe Cat	0.0
7	勇者ネコ	0.0	Brave Cat	0.0
8	暗黒ネコ	0.0	Dark Cat	0.0
9	キモネコ	0.0	Gross Cat	0.0
10	美脚ネコ	0.0	Sexy Legs Cat	0.0
11	ムキあしネコ	0.0	Macho Leg Cat	0.0
12	ウシネコ	0.0	Cow Cat	0.0
13	ネコキリン	0.0	Giraffe Cat	0.0
14	ネコライオン	0.0	Lion Cat	0.0
15	ネコノトリ	0.0	Bird Cat	0.0
16	ネコＵＦＯ	0.0	UFO Cat	0.0
17	天空のネコ	0.0	The Flying Cat	0.0
18	ネコフィッシュ	0.0	Fish Cat	0.0
19	ネコクジラ	0.0	Whale Cat	0.0
20	ネコ島	0.0	Island Cat	0.0
21	ネコトカゲ	0.0	Lizard Cat	0.0
22	ネコドラゴン	0.0	Dragon Cat	0.0
23	ネコキングドラゴン	0.0	King Dragon Cat	0.0
24	巨神ネコ	0.0	Titan Cat	0.0
25	ネコダラボッチ	0.0	Mythical Titan Cat	0.0
26	ネコジャラミ	0.0	Jamiera Cat	0.0
27	ネコ女優	1.0	Actress Cat	1.0
28	ネコ聖母	1.0	Mother Cat	1.0
29	ネコマッチョ	1.0	Beefcake Cat	1.0
30	カンフーにゃんこ	1.0	Kung Fu Cat	1.0
31	酔拳にゃんこ	1.0	Drunken Master Cat	1.0
32	ネコダンサー	1.0	Dancer Cat	1.0
33	Mr.	1.0	Mr.	1.0
34	Super Mr.	1.0	Super Mr.	1.0
35	Hyper Mr.	1.0	Hyper Mr.	1.0
36	猫縛り	1.0	Bondage Cat	1.0
37	猫縛りNEO	1.0	Bondage CatNEO	1.0
38	猫縛り極上	1.0	Ultimate Bondage Cat	1.0
39	女王猫	1.0	Dom Cat	1.0
40	処刑人	1.0	Executioner	1.0
41	暗黒嬢	1.0	Dark Lazer	1.0
42	ネコの箱詰め	1.0	Cats in a Box	1.0
43	ネコギャング	1.0	Cat Gang	1.0
44	重機C・A・T	1.0	Heavy Assault C.A.T.	1.0
45	ネコパンツ	1.0	Panties Cat	1.0
46	ネコ葉っぱ	1.0	Leaf Cat	1.0
47	ネコぺろきゃん	1.0	Lollycat	1.0
48	もねこ	1.0	Moneko	1.0
49	スターもねこ	1.0	Miss MONEKO	1.0
51	ネコリンリン	1.0	Tricycle Cat	1.0
52	ネコワイルド	1.0	Biker Cat	1.0
53	イチリンリン	1.0	Unicycle Cat	1.0
54	ネコ忍者	1.0	Ninja Cat	1.0
55	ガマネコ忍者	1.0	Ninja Frog Cat	1.0
56	ムササビネコ忍者	1.0	Flying Ninja Cat	1.0
57	ネコゾンビ	1.0	Zombie Cat	1.0
58	デビルネコ	1.0	Devil Cat	1.0
59	ネコボーン	1.0	Skelecat	1.0
60	ネコざむらい	1.0	Samurai Cat	1.0
61	ネコナイト	1.0	Knight Cat	1.0
62	ネコパティシエ	1.0	Pastry Cat	1.0
63	スモウネコ	1.0	Sumo Cat	1.0
64	マダム・ザ・スモウ	1.0	Madame Sumo	1.0
65	ネコにぎり	1.0	Riceball Cat	1.0
66	ネコフィーバー	1.0	Boogie Cat	1.0
67	ネコカーニバル	1.0	Samba Cat	1.0
68	ネコアミーゴ	1.0	Gato Amigo	1.0
69	ネコスカート	1.0	Skirt Cat	1.0
70	ネコタイツ	1.0	Tights Cat	1.0
71	ねこななふん	1.0	Loincloth Cat	1.0
72	ネコヴァルキリー	1.0	Valkyrie Cat	1.0
73	ネコヴァルキリー・真	1.0	True Valkyrie Cat	1.0
74	ネコヴァルキリー・聖	1.0	Holy Valkyrie Cat	1.0
75	ネコムート	1.0	Bahamut Cat	1.0
76	狂乱のネコムート	1.0	Crazed Bahamut Cat	1.0
77	覚醒のネコムート	1.0	Awakened Bahamut Cat	1.0
78	ケリ姫	1.0	Kerihime	1.0
79	フルカラーケリ姫	1.0	Full color Kerihime	1.0
80	ウェディングケリ姫	1.0		
81	ネコひめ	1.0	Cat Princess	1.0
82	ネコひめビューティ	1.0	Cat Princess beauty	1.0
84	ネコカプセル	1.0	Capsule Cat	1.0
85	ねこ盛り	1.0	Cramped Cats	1.0
87	マスクオブネコ	1.0	Masked Cat	1.0
88	ネコレスラー	1.0	Luchador Cat	1.0
90	ネコぼさつ	3.0	Bodhisattva Cat	3.0
91	ネコせんじゅ	3.0	Avalokitesvara Cat	3.0
92	ネコにょらい	3.0	Tathagata Cat	3.0
93	ネコ番長	3.0	Delinquent Cat	3.0
94	怒りのネコ番長	3.0	Angry Delinquent Cat	3.0
95	押忍！ネコ番長	3.0	Ultra Delinquent Cat	3.0
96	ネコザイル	3.0	Hip Hop Cat	3.0
97	ネコ裸踊り	3.0	Dancing Flasher Cat	3.0
98	ネコカンカン	3.0	Can Can Cat	3.0
99	ねこタツ	3.0	Kotatsu Cat	3.0
100	ねこＴＶ	3.0	Sadako Cat	3.0
101	ねこタコつぼ	3.0	Octopus Cat	3.0
102	ネコルガ	4.0	Nekoluga	4.0
103	ケサランパサラン	4.0	Unknown Cat	4.0
104	ウルトラケサラン	4.0	Ultralan Pasalan	4.0
105	オタネコ	3.0	Nerd Cat	3.0
106	ネコハッカー	3.0	Hacker Cat	3.0
107	ネコスーパーハッカー	3.0	Cyberpunk Cat	3.0
108	ネコスイマー	3.0	Swimmer Cat	3.0
109	ネコバタフライ	3.0	Butterfly Cat	3.0
110	ネコ半魚人	3.0	Fishman Cat	3.0
111	ネコホッピング	2.0	Pogo Cat	2.0
112	ネコマサイ	2.0	Masai Cat	2.0
113	ネコキョンシー	2.0	Jiangshi Cat	2.0
114	ネコ車輪	2.0	Wheel Cat	2.0
115	ネコ太陽	2.0	Solar Cat	2.0
116	ネコクール	2.0	Chill Cat	2.0
117	ネコリンゴ	3.0	Apple Cat	3.0
118	カオルくん	3.0	Face Cat	3.0
119	ネコアップル	3.0	iCat	3.0
120	ネコバスたぶ	3.0	Bath Cat	3.0
121	セクシーネコバスたぶ	3.0	Sexy Bathtub Cat	3.0
122	ネコバスたぶゴールデン	3.0	Luxury Bath Cat	3.0
123	ネコエステ	2.0	Salon Cat	2.0
124	ネコジェンヌ	2.0	Paris Cat	2.0
125	ネコパーフェクト	2.0	Cyborg Cat	2.0
126	ネコアイス	4.0	Ice Cat	4.0
127	ネコアイスクイーン	4.0	Ice Queen Cat	4.0
128	ネコアイスクリスタル	4.0	Ice Crystal Cat	4.0
129	ネコマシン	4.0	Cat Machine	4.0
130	ネコマシン・破	4.0	Cat Machine Mk 2	4.0
131	ネコマシン・滅	4.0	Cat Machine Mk 3	4.0
132	鬼にゃんま	4.0	Lesser Demon Cat	4.0
133	鬼神にゃんま	4.0	Greater Demon Cat	4.0
134	獄炎鬼にゃんま	4.0	Balrog Cat	4.0
135	芸者ねこ	1.0	Maiko Cat	1.0
136	ネコでありんした	1.0	Geisha Cat	1.0
138	ねこジュラ	2.0	Jurassic Cat	2.0
